,Institute,Academic Program Name,Seat Type,Gender,Opening Rank,Closing Rank,Year,Round
379,Indian Institute of Technology (ISM) Dhanbad,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2527,3153,2022,6
380,Indian Institute of Technology (ISM) Dhanbad,"Mineral and Metallurgical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2421,2648,2022,6
381,Indian Institute of Technology (ISM) Dhanbad,"Mineral and Metallurgical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3028,3028,2022,6
382,Indian Institute of Technology (ISM) Dhanbad,"Mining Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2074,2649,2022,6
383,Indian Institute of Technology (ISM) Dhanbad,"Mining Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3237,3940,2022,6
384,Indian Institute of Technology (ISM) Dhanbad,"Mining Machinery Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2709,2879,2022,6
385,Indian Institute of Technology (ISM) Dhanbad,"Mining Machinery Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3580,3627,2022,6
386,Indian Institute of Technology (ISM) Dhanbad,"Petroleum Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1993,2441,2022,6
387,Indian Institute of Technology (ISM) Dhanbad,"Petroleum Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3101,3681,2022,6
388,Indian Institute of Technology Ropar,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2163,2260,2022,6
389,Indian Institute of Technology Ropar,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2889,2889,2022,6
390,Indian Institute of Technology Ropar,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2113,2320,2022,6
391,Indian Institute of Technology Ropar,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3246,3246,2022,6
392,Indian Institute of Technology Ropar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,231,467,2022,6
393,Indian Institute of Technology Ropar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1273,1363,2022,6
394,Indian Institute of Technology Ropar,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1134,1444,2022,6
395,Indian Institute of Technology Ropar,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2147,2377,2022,6
396,Indian Institute of Technology Ropar,"Engineering Physics (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2358,2531,2022,6
397,Indian Institute of Technology Ropar,"Engineering Physics (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3320,3320,2022,6
398,Indian Institute of Technology Ropar,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Gender-Neutral,653,738,2022,6
399,Indian Institute of Technology Ropar,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1439,1439,2022,6
400,Indian Institute of Technology Ropar,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1745,1933,2022,6
401,Indian Institute of Technology Ropar,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2985,3191,2022,6
402,Indian Institute of Technology Ropar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2430,2549,2022,6
403,Indian Institute of Technology Ropar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3344,3344,2022,6
404,Indian Institute of Technology (BHU) Varanasi,"Architecture (5 Years, Bachelor of Architecture)",SC,Gender-Neutral,3250,3316,2022,6
405,Indian Institute of Technology (BHU) Varanasi,"Architecture (5 Years, Bachelor of Architecture)",SC,Female-only (including Supernumerary),4348,4348,2022,6
406,Indian Institute of Technology (BHU) Varanasi,"Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2386,2802,2022,6
407,Indian Institute of Technology (BHU) Varanasi,"Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3708,3708,2022,6
408,Indian Institute of Technology (BHU) Varanasi,"Bioengineering with M.Tech in Biomedical Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2821,2858,2022,6
409,Indian Institute of Technology (BHU) Varanasi,"Bioengineering with M.Tech in Biomedical Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3847,3847,2022,6
410,Indian Institute of Technology (BHU) Varanasi,"Ceramic Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2598,2893,2022,6
411,Indian Institute of Technology (BHU) Varanasi,"Ceramic Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3622,3795,2022,6
412,Indian Institute of Technology (BHU) Varanasi,"Ceramic Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2405,2863,2022,6
413,Indian Institute of Technology (BHU) Varanasi,"Ceramic Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3991,3991,2022,6
414,Indian Institute of Technology (BHU) Varanasi,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1430,1982,2022,6
415,Indian Institute of Technology (BHU) Varanasi,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2501,2765,2022,6
416,Indian Institute of Technology (BHU) Varanasi,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1494,1917,2022,6
417,Indian Institute of Technology (BHU) Varanasi,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2528,2811,2022,6
418,Indian Institute of Technology (BHU) Varanasi,"Civil Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,1648,2009,2022,6
419,Indian Institute of Technology (BHU) Varanasi,"Civil Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3159,3159,2022,6
420,Indian Institute of Technology (BHU) Varanasi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,128,218,2022,6
421,Indian Institute of Technology (BHU) Varanasi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),476,568,2022,6
422,Indian Institute of Technology (BHU) Varanasi,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,242,279,2022,6
423,Indian Institute of Technology (BHU) Varanasi,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),928,928,2022,6
424,Indian Institute of Technology (BHU) Varanasi,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,651,945,2022,6
425,Indian Institute of Technology (BHU) Varanasi,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1434,2017,2022,6
426,Indian Institute of Technology (BHU) Varanasi,"Electrical Engineering with M.Tech. in Power Electronics (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,993,1094,2022,6
427,Indian Institute of Technology (BHU) Varanasi,"Electrical Engineering with M.Tech. in Power Electronics (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),2239,2239,2022,6
428,Indian Institute of Technology (BHU) Varanasi,"Electronics Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,539,807,2022,6
429,Indian Institute of Technology (BHU) Varanasi,"Electronics Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1377,1774,2022,6
430,Indian Institute of Technology (BHU) Varanasi,"Engineering Physics (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,1977,2415,2022,6
431,Indian Institute of Technology (BHU) Varanasi,"Engineering Physics (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3706,3706,2022,6
432,Indian Institute of Technology (BHU) Varanasi,"Industrial Chemistry (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2809,2859,2022,6
433,Indian Institute of Technology (BHU) Varanasi,"Industrial Chemistry (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3579,3579,2022,6
434,Indian Institute of Technology (BHU) Varanasi,"Materials Science and Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2595,2696,2022,6
435,Indian Institute of Technology (BHU) Varanasi,"Materials Science and Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3860,3878,2022,6
436,Indian Institute of Technology (BHU) Varanasi,"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,385,759,2022,6
437,Indian Institute of Technology (BHU) Varanasi,"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),1212,1212,2022,6
438,Indian Institute of Technology (BHU) Varanasi,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1079,1670,2022,6
439,Indian Institute of Technology (BHU) Varanasi,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2553,2772,2022,6
440,Indian Institute of Technology (BHU) Varanasi,"Mechanical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,1561,1673,2022,6
441,Indian Institute of Technology (BHU) Varanasi,"Metallurgical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2026,2380,2022,6
442,Indian Institute of Technology (BHU) Varanasi,"Metallurgical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3026,3334,2022,6
443,Indian Institute of Technology (BHU) Varanasi,"Metallurgical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2363,2472,2022,6
444,Indian Institute of Technology (BHU) Varanasi,"Metallurgical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3616,3616,2022,6
445,Indian Institute of Technology (BHU) Varanasi,"Mining Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2143,2759,2022,6
446,Indian Institute of Technology (BHU) Varanasi,"Mining Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3407,3608,2022,6
447,Indian Institute of Technology (BHU) Varanasi,"Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2803,2918,2022,6
448,Indian Institute of Technology (BHU) Varanasi,"Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),3968,3968,2022,6
449,Indian Institute of Technology (BHU) Varanasi,"Pharmaceutical Engineering & Technology (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2452,2916,2022,6
450,Indian Institute of Technology (BHU) Varanasi,"Pharmaceutical Engineering & Technology (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3792,3929,2022,6
451,Indian Institute of Technology (BHU) Varanasi,"Pharmaceutical Engineering & Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Gender-Neutral,2799,2854,2022,6
452,Indian Institute of Technology (BHU) Varanasi,"Pharmaceutical Engineering & Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",SC,Female-only (including Supernumerary),4016,4016,2022,6
453,Indian Institute of Technology Guwahati,"Biosciences and Bioengineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2031,2353,2022,6
454,Indian Institute of Technology Guwahati,"Biosciences and Bioengineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3168,3424,2022,6
455,Indian Institute of Technology Guwahati,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1268,1573,2022,6
456,Indian Institute of Technology Guwahati,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2135,2442,2022,6
457,Indian Institute of Technology Guwahati,"Chemical Science and Technology (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1459,1900,2022,6
458,Indian Institute of Technology Guwahati,"Chemical Science and Technology (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2732,3030,2022,6
459,Indian Institute of Technology Guwahati,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1427,1640,2022,6
460,Indian Institute of Technology Guwahati,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2526,2768,2022,6
461,Indian Institute of Technology Guwahati,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,113,175,2022,6
462,Indian Institute of Technology Guwahati,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),365,599,2022,6
463,Indian Institute of Technology Guwahati,"Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)",SC,Gender-Neutral,237,318,2022,6
464,Indian Institute of Technology Guwahati,"Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),944,944,2022,6
465,Indian Institute of Technology Guwahati,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,382,474,2022,6
466,Indian Institute of Technology Guwahati,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),952,1028,2022,6
467,Indian Institute of Technology Guwahati,"Electronics and Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,501,592,2022,6
468,Indian Institute of Technology Guwahati,"Electronics and Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1128,1150,2022,6
469,Indian Institute of Technology Guwahati,"Energy Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1450,1518,2022,6
470,Indian Institute of Technology Guwahati,"Energy Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3088,3088,2022,6
471,Indian Institute of Technology Guwahati,"Engineering Physics (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1667,1922,2022,6
472,Indian Institute of Technology Guwahati,"Engineering Physics (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2367,3021,2022,6
473,Indian Institute of Technology Guwahati,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Gender-Neutral,207,444,2022,6
474,Indian Institute of Technology Guwahati,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),776,899,2022,6
475,Indian Institute of Technology Guwahati,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,900,1139,2022,6
476,Indian Institute of Technology Guwahati,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2310,2431,2022,6
477,Indian Institute of Technology Bhilai,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,901,1183,2022,6
478,Indian Institute of Technology Bhilai,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1618,1658,2022,6
479,Indian Institute of Technology Bhilai,"Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1187,1241,2022,6
480,Indian Institute of Technology Bhilai,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1668,2044,2022,6
481,Indian Institute of Technology Bhilai,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2509,2745,2022,6
482,Indian Institute of Technology Bhilai,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2186,2449,2022,6
483,Indian Institute of Technology Bhilai,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3443,3443,2022,6
484,Indian Institute of Technology Bhilai,"Mechatronics Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2082,2111,2022,6
485,Indian Institute of Technology Bhilai,"Mechatronics Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3490,3490,2022,6
486,Indian Institute of Technology Goa,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,641,741,2022,6
487,Indian Institute of Technology Goa,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1291,1291,2022,6
488,Indian Institute of Technology Goa,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1663,1819,2022,6
489,Indian Institute of Technology Goa,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2703,2703,2022,6
490,Indian Institute of Technology Goa,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1339,1491,2022,6
491,Indian Institute of Technology Goa,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1952,2248,2022,6
492,Indian Institute of Technology Goa,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3452,3465,2022,6
493,Indian Institute of Technology Palakkad,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2487,2589,2022,6
494,Indian Institute of Technology Palakkad,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2886,2886,2022,6
495,Indian Institute of Technology Palakkad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,818,1004,2022,6
496,Indian Institute of Technology Palakkad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1462,1509,2022,6
497,Indian Institute of Technology Palakkad,"Data Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1173,1408,2022,6
498,Indian Institute of Technology Palakkad,"Data Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1776,1776,2022,6
499,Indian Institute of Technology Palakkad,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1470,1896,2022,6
500,Indian Institute of Technology Palakkad,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2639,2639,2022,6
501,Indian Institute of Technology Palakkad,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2035,2252,2022,6
502,Indian Institute of Technology Palakkad,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3195,3195,2022,6
503,Indian Institute of Technology Tirupati,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2540,2623,2022,6
504,Indian Institute of Technology Tirupati,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2960,2960,2022,6
505,Indian Institute of Technology Tirupati,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2051,2497,2022,6
506,Indian Institute of Technology Tirupati,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2744,2744,2022,6
507,Indian Institute of Technology Tirupati,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,635,834,2022,6
508,Indian Institute of Technology Tirupati,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1105,1207,2022,6
509,Indian Institute of Technology Tirupati,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1222,1711,2022,6
510,Indian Institute of Technology Tirupati,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1824,2297,2022,6
511,Indian Institute of Technology Tirupati,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1632,2175,2022,6
512,Indian Institute of Technology Tirupati,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2850,2875,2022,6
513,Indian Institute of Technology Jammu,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2546,2650,2022,6
514,Indian Institute of Technology Jammu,"Chemical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3449,3449,2022,6
515,Indian Institute of Technology Jammu,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2457,2558,2022,6
516,Indian Institute of Technology Jammu,"Civil Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3509,3509,2022,6
517,Indian Institute of Technology Jammu,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,785,1031,2022,6
518,Indian Institute of Technology Jammu,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1447,1447,2022,6
519,Indian Institute of Technology Jammu,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1972,2117,2022,6
520,Indian Institute of Technology Jammu,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3042,3042,2022,6
521,Indian Institute of Technology Jammu,"Materials Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2669,2915,2022,6
522,Indian Institute of Technology Jammu,"Materials Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3980,3980,2022,6
523,Indian Institute of Technology Jammu,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2235,2398,2022,6
524,Indian Institute of Technology Jammu,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3425,3425,2022,6
525,Indian Institute of Technology Dharwad,"Chemical and Biochemical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2656,2806,2022,6
526,Indian Institute of Technology Dharwad,"Chemical and Biochemical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3537,3537,2022,6
527,Indian Institute of Technology Dharwad,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2396,2494,2022,6
528,Indian Institute of Technology Dharwad,"Civil and Infrastructure Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3070,3070,2022,6
529,Indian Institute of Technology Dharwad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,690,1119,2022,6
530,Indian Institute of Technology Dharwad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1311,1538,2022,6
531,Indian Institute of Technology Dharwad,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1249,2126,2022,6
532,Indian Institute of Technology Dharwad,"Electrical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),1592,1905,2022,6
533,Indian Institute of Technology Dharwad,"Engineering Physics (4 Years, Bachelor of Technology)",SC,Gender-Neutral,2891,2904,2022,6
534,Indian Institute of Technology Dharwad,"Engineering Physics (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3779,3779,2022,6
535,Indian Institute of Technology Dharwad,"Interdisciplinary Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",SC,Gender-Neutral,2775,2971,2022,6
536,Indian Institute of Technology Dharwad,"Interdisciplinary Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",SC,Female-only (including Supernumerary),3954,4029,2022,6
537,Indian Institute of Technology Dharwad,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1544,1677,2022,6
538,Indian Institute of Technology Dharwad,"Mathematics and Computing (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),2185,2185,2022,6
539,Indian Institute of Technology Dharwad,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Gender-Neutral,1709,2379,2022,6
540,Indian Institute of Technology Dharwad,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,Female-only (including Supernumerary),3122,3122,2022,6
